,id_str,hashtags,urls,text,clean_text,created_at,lang,username,username_description,username_location,quote_count,reply_count,retweet_count,favorite_count,to_cache,sa_label,sa
0,1241389394121994240,"['covid', 'haryana']",['https://twitter.com/i/web/status/1241389394121994240'],"2 more tested #Covid19 positive in #Haryana today
(1 each from Panchkula &amp; Sonipat)

Total number of COVID19 Patients are 8.
6,641 persons in #Haryana are on Surveillance.

232 Samples sent; 101 test reports received !
- 93 found negative 
- 133 Samples awaited #COVID2019india https://t.co/H2yIm4WLAq",more tested Covid positive in Haryana today each from Panchkula amp Sonipat Total number of COVID Patients are persons in Haryana are on Surveillance Samples sent test reports received found negative Samples awaited COVIDindia,2020-03-21 15:41:10,en,Haryana Tweets ✏️,CRITIC- Followed by @mlkhattar @ChBirenderSingh @BhupinderSHooda @rssurjewala @Dchautala @_YogendraYadav @bishnoikuldeep @aniljaindr @NSaina @yuzi_chahal @IYC,#Haryana #Chandigarh #India,0,2,10,9,True,,
1,1250425106423136258,"['delhi', 'gurugram', 'haryana']",['https://twitter.com/i/web/status/1250425106423136258'],"Despite proximity to #Delhi and #Gurugram, considered as sensitive zones, Jhajjar is one district in #Haryana that has no #coronavirus case. It's also significant as over 400 #Covid19 patients from Delhi have been admitted to Jhajjar AIIMS. 

#COVID2019 https://t.co/oHyjX2iXda",Despite proximity to Delhi and Gurugram considered as sensitive zones Jhajjar is one district in Haryana that has no coronavirus case Its also significant as over Covid patients from Delhi have been admitted to Jhajjar AIIMS COVID,2020-04-15 14:05:51,en,IANS Tweets,India's largest independent News Agency,New Delhi,0,0,0,0,True,,
2,1251394925771386880,"['haryana', 'gurgaon']","['https://indianexpress.com/article/india/migrant-labourers-delhi-lockown-india-coronavirus-covid-19-6367511/', 'https://twitter.com/i/web/status/1251394925771386880']","READ: Migrant’s last earning before suicide: Rs 2,500 from sale of phone #Haryana #Gurgaon

https://t.co/pkwgwQSDaC

Shared by The IndianExpress iOS App. Click here to download

https://t.co/0ObeT1lc6H",READ Migrant s last earning before suicide Rs from sale of phone Haryana Gurgaon Shared by The IndianExpress iOS App Click here to download,2020-04-18 06:19:34,en,Gitanjali Das,"Journalist with The Indian Express. Often found conversing with dogs, cats in Noida’s bylanes. Big sis to a rescue pup. Will follow anyone holding a cupcake.","New Delhi, India",0,0,2,0,True,,
3,1251908792339611648,"['iccc', 'gurugram']",['https://twitter.com/i/web/status/1251908792339611648'],"#ICCC Integrated Command &amp; Control centre acting as ‘COVID19 War room’ for monitoring &amp; surveillance in #Gurugram 
@ABPNews  @cmohry @mlkhattar 

https://t.co/bJomxvk0Zm https://t.co/SiS0DgoMk6",ICCC Integrated Command amp Control centre acting as COVID War room for monitoring amp surveillance in Gurugram ABPNews cmohry mlkhattar,2020-04-19 16:21:30,en,Sonal Goel,"IAS, SRCCian, CS, Lawyer, MA(PP), Top 25 Women Transforming India by Niti Aayog, Web Wonder Women by Twitter India, TEDx Speaker, CEO @gurugaman & Addl CEO GMDA","Gurgaon, India",3,8,14,100,True,,
4,1242460408692137984,"['covid', 'gurugram', 'haryana']",['https://twitter.com/i/web/status/1242460408692137984'],"Two more test #Covid19 Positive in #Gurugram, #Haryana

Number of  positive patients in Haryana increases to 16
(10-Gurugram, 2-Panipat, 1- Palwal, 1-Faridabad, 1-Panchkula, 1-Sonipat)

8,058 persons under Surveillance
405 Samples sent
65 Samples are awaited

#CoronavirusLockdown",Two more test Covid Positive in Gurugram Haryana Number of positive patients in Haryana increases to Gurugram Panipat Palwal Faridabad Panchkula Sonipat persons under Surveillance Samples sent Samples are awaited CoronavirusLockdown,2020-03-24 14:36:59,en,Haryana Tweets ✏️,CRITIC- Followed by @mlkhattar @ChBirenderSingh @BhupinderSHooda @rssurjewala @Dchautala @_YogendraYadav @bishnoikuldeep @aniljaindr @NSaina @yuzi_chahal @IYC,#Haryana #Chandigarh #India,1,0,5,5,True,,
5,1245691191955357698,"['coronavirus', 'haryana']",['https://twitter.com/i/web/status/1245691191955357698'],"#coronavirus @mlkhattar compared to other states, situation in #Haryana under control &amp; state has so far been successful in controlling  community transmission of #COVID2019. 13,500 under surveillance, only 20  of 33 positive cases under treatment, 13 patients discharged",coronavirus mlkhattar compared to other states situation in Haryana under control amp state has so far been successful in controlling community transmission of COVID under surveillance only of positive cases under treatment patients discharged,2020-04-02 12:34:58,en,Ranjeet  Jamwal,"Special Representative, @TheStatesmanLtd. Based in Chandigarh, covering Punjab, Haryana. Himachal Pradesh is home state, Mandi is home distt.  Views personal","Chandigarh, India",0,0,0,0,True,,
6,1241799314071904256,"['cronavirusupdate', 'covid', 'haryana']",['https://twitter.com/i/web/status/1241799314071904256'],"#cronavirusupdate
Four more test #Covid19 Positive in #Haryana !

Number of  positive patients in Haryana increases to 12 (8-Gurugram, 1-Faridabad, 1-Panipat, 1-Panchkula, 1-Sonipat)

7117 persons in #Haryana are on Surveillance

256 Samples sent
114 Samples are awaited https://t.co/PYR6oTJvg1",cronavirusupdate Four more test Covid Positive in Haryana Number of positive patients in Haryana increases to Gurugram Faridabad Panipat Panchkula Sonipat persons in Haryana are on Surveillance Samples sent Samples are awaited,2020-03-22 18:50:02,en,Mukesh Vashisth,"Journalist, Former Secretary Of State, Haryana @ABVPVoice",Faridabad(Haryana),0,0,0,0,True,strongly_positive,0.91275
7,1247848770940747777,"['covid', 'gurugram']",['https://twitter.com/i/web/status/1247848770940747777'],"#COVID19:
👉 A door-to-door survey will be conducted in #Gurugram.
👉Monitoring officer ACS VS Kundu held a meeting with zonal officers. 👉Teams will be deployed for survey at 3 levels.

#Covid_19 #covidindia #lockdown #Covid_19india #IndiaFightsCorona https://t.co/BY7n7cYBU3",COVID A doortodoor survey will be conducted in Gurugram Monitoring officer ACS VS Kundu held a meeting with zonal officers Teams will be deployed for survey at levels Covid covidindia lockdown Covidindia IndiaFightsCorona,2020-04-08 11:28:25,en,Garvit Bhirani,"MoJo, @pluc_tv & @letmebreathe_in | Student Journo, @newshoundindia | Fellow 2019 @yesfoundationIN| Formerly @unvolunteers, @democracynewsl|Views are personal |",India,0,0,0,0,True,,
8,1248881017424756739,"['coronavirus', 'haryana']",['https://twitter.com/i/web/status/1248881017424756739'],"Morning #Coronavirus #Haryana- 1 tested Positive in Hisar; COVID-19 cases rise to 163, Active Patients 139 

No new cases found in NCR.

963 persons currently hospitalised/isolated; 17,363 under Surveillance

3,635 Samples collected; 1/3rd reports (1,012) AWAITED; 2,460 negative https://t.co/0SshkvlHFX",Morning Coronavirus Haryana tested Positive in Hisar COVID cases rise to Active Patients No new cases found in NCR persons currently hospitalisedisolated under Surveillance Samples collected rd reports AWAITED negative,2020-04-11 07:50:12,en,Haryana Tweets ✏️,CRITIC- Followed by @mlkhattar @ChBirenderSingh @BhupinderSHooda @rssurjewala @Dchautala @_YogendraYadav @bishnoikuldeep @aniljaindr @NSaina @yuzi_chahal @IYC,#Haryana #Chandigarh #India,0,0,1,0,True,,
9,1250423977043824640,"['gmda', 'covid']",['https://twitter.com/i/web/status/1250423977043824640'],"During this Lockdown Period Integrated Command &amp; Control Centre of #GMDA Being used as ‘War Room' for #COVID19 Surveillance’ by District #Gurugram Team.
Assisting in Enforcement of real time monitoring of traffic &amp; Control,Health services,Social distancing etc. https://t.co/gQ62hHWnWH",During this Lockdown Period Integrated Command amp Control Centre of GMDA Being used as War Room for COVID Surveillance by District Gurugram Team Assisting in Enforcement of real time monitoring of traffic amp ControlHealth servicesSocial distancing etc,2020-04-15 14:01:22,en,प्रिय यादव (Priye Yadav),"1. आपका व्यक्तित्व ही आपकी पहचान है 2. नाम और पहचान भले छोटी हो मगर खुद की होनी चाहिए 3. ये दबदबा,ये हुकूमत,ये नशा,ये दौलतें सब किरायेदार हैं घर बदलते रहते है","Gurgaon, India ",0,0,0,0,True,,
10,1249601991149527043,"['gmda', 'gurugram']",['https://twitter.com/i/web/status/1249601991149527043'],"Download #GMDA Mobile App; an Integrated One-point Informative solution for Citizens of #Gurugram to connect with administration, access govt services, make utility payments, provides special guidelines related to #Covid_19, Smart Solutions, etc. 
#G2C #C2G
@sonalgoelias 
@ANI https://t.co/T8S3yocnlI",Download GMDA Mobile App an Integrated Onepoint Informative solution for Citizens of Gurugram to connect with administration access govt services make utility payments provides special guidelines related to Covid Smart Solutions etc GC CG sonalgoelias ANI,2020-04-13 07:35:05,en,Gurugram Metropolitan City Bus Limited,,"Sector 10, Bus Depot Gurugram",0,0,0,0,True,,
11,1245770285028003842,"['coronavirusupdate', 'haryana', 'covid']",['https://twitter.com/i/web/status/1245770285028003842'],"#CoronaVirusUpdate- 6 new Corona Positive Cases detected in #Haryana !

Number of #COVID_19 Cases = 35 

Number of persons on surveillance = 15,742

l0 Gurugram, 6 Faridabad, 4 Panipat, 4 Palwal, 3 Sirsa, 3 Ambala, 2 Panchkula, 1 Hisar, 1 Sonepat, 1 Rohtak https://t.co/zLW5q8fR2n",CoronaVirusUpdate new Corona Positive Cases detected in Haryana Number of COVID Cases Number of persons on surveillance l Gurugram Faridabad Panipat Palwal Sirsa Ambala Panchkula Hisar Sonepat Rohtak,2020-04-02 17:49:15,en,Haryana Tweets ✏️,CRITIC- Followed by @mlkhattar @ChBirenderSingh @BhupinderSHooda @rssurjewala @Dchautala @_YogendraYadav @bishnoikuldeep @aniljaindr @NSaina @yuzi_chahal @IYC,#Haryana #Chandigarh #India,0,1,13,24,True,strongly_positive,0.901
12,1242810614151442432,"['covid', 'faridabad', 'haryana']",['https://twitter.com/i/web/status/1242810614151442432'],"One more test #Covid19 Positive in #Faridabad #Haryana

Corona patients in Haryana =17 (10-Gurugram, 2-Panipat, 2-Faridabad, 1-Palwal, 1-Panchkula, 1-Sonipat)

76 persons in Contact with Covid Positive Cases
9,212 persons under Surveillance

111 Samples Awaited

#21daysLockdown",One more test Covid Positive in Faridabad Haryana Corona patients in Haryana Gurugram Panipat Faridabad Palwal Panchkula Sonipat persons in Contact with Covid Positive Cases persons under Surveillance Samples Awaited daysLockdown,2020-03-25 13:48:35,en,Haryana Tweets ✏️,CRITIC- Followed by @mlkhattar @ChBirenderSingh @BhupinderSHooda @rssurjewala @Dchautala @_YogendraYadav @bishnoikuldeep @aniljaindr @NSaina @yuzi_chahal @IYC,#Haryana #Chandigarh #India,0,0,1,1,True,,
13,1248539502869536769,['haryana'],['https://twitter.com/i/web/status/1248539502869536769'],"#Haryana- 5 more tested Positive for Coronavirus today; COVID-19 cases rise to 161 (3 Ambala, 1 Sonipat, 1 Panchkula)

No new cases found in Faridabad, Nuh, Gurugram &amp; Faridabad 

16,153 persons under Surveillance

3,496 Samples Done; 2,443 negative; 892 sample reports awaited https://t.co/abCdlXDSl2",Haryana more tested Positive for Coronavirus today COVID cases rise to Ambala Sonipat Panchkula No new cases found in Faridabad Nuh Gurugram amp Faridabad persons under Surveillance Samples Done negative sample reports awaited,2020-04-10 09:13:08,en,Haryana Tweets ✏️,CRITIC- Followed by @mlkhattar @ChBirenderSingh @BhupinderSHooda @rssurjewala @Dchautala @_YogendraYadav @bishnoikuldeep @aniljaindr @NSaina @yuzi_chahal @IYC,#Haryana #Chandigarh #India,0,0,0,0,True,,
14,1249412379441393664,"['gmda', 'gurugram']",['https://twitter.com/i/web/status/1249412379441393664'],"Download #GMDA Mobile App; which is an Integrated One-point Informative solution for Citizens of #Gurugram to connect with administration, access govt services, make utility payments, has special enablers during #Covid_19 , Smart Solutions etc. https://t.co/kwYilu4TOI",Download GMDA Mobile App which is an Integrated Onepoint Informative solution for Citizens of Gurugram to connect with administration access govt services make utility payments has special enablers during Covid Smart Solutions etc,2020-04-12 19:01:38,en,Delhi NCR Volunteers for Corona Crisis,"Initiative by delhi NCR residents
- help senior citizens for delivery
- report cases of people in need
- seek guidance",,0,0,0,0,True,,
15,1247844211765870595,"['iccc', 'gmda']",['https://twitter.com/i/web/status/1247844211765870595'],"Integrated command &amp; control centre #ICCC operated by #GMDA is helping Govt agencies including Police; Distt Admn; MCG etc to monitor different activities including assistance in #enforcement through CCTV Surveillance; GIS Based Services etc. 
#COVID19 
@cmohry @gurgaonpolice https://t.co/g6ImR6dASv",Integrated command amp control centre ICCC operated by GMDA is helping Govt agencies including Police Distt Admn MCG etc to monitor different activities including assistance in enforcement through CCTV Surveillance GIS Based Services etc COVID cmohry gurgaonpolice,2020-04-08 11:10:18,en,Sonal Goel,"IAS, SRCCian, CS, Lawyer, MA(PP), Top 25 Women Transforming India by Niti Aayog, Web Wonder Women by Twitter India, TEDx Speaker, CEO @gurugaman & Addl CEO GMDA","Gurgaon, India",10,23,100,669,True,,
16,1241036637158518789,"['haryana', 'haryana']",['https://twitter.com/i/web/status/1241036637158518789'],"Questions to #Haryana Govt-

1. Why are 5,460 persons, on Surveillance in #Haryana, not being tested?
2. Why did it take 7-8 days to declare #COVID19 Positive Reports for persons coming to India on 12/13 March?
3. What about ppl coming in their contact?
4. Why is Testing so Slow? https://t.co/NDav3Q4AJX",Questions to Haryana Govt Why are persons on Surveillance in Haryana not being tested Why did it take days to declare COVID Positive Reports for persons coming to India on March What about ppl coming in their contact Why is Testing so Slow,2020-03-20 16:19:26,en,Randeep Singh Surjewala,"Permanent Invitee Member, Congress Working Committee.",,13,95,417,1538,True,,
17,1248539712395964416,['haryana'],['https://twitter.com/i/web/status/1248539712395964416'],"#Haryana- 5 more tested Positive for Coronavirus today; COVID-19 cases rise to 161 (3 Ambala, 1 Sonipat, 1 Panchkula)

No new cases found in Faridabad, Nuh, Gurugram &amp; Palwal 

16,153 persons under Surveillance

3,496 Samples Done; 2,443 negative; 892 sample reports awaited https://t.co/QnBe2VlWxo",Haryana more tested Positive for Coronavirus today COVID cases rise to Ambala Sonipat Panchkula No new cases found in Faridabad Nuh Gurugram amp Palwal persons under Surveillance Samples Done negative sample reports awaited,2020-04-10 09:13:58,en,Haryana Tweets ✏️,CRITIC- Followed by @mlkhattar @ChBirenderSingh @BhupinderSHooda @rssurjewala @Dchautala @_YogendraYadav @bishnoikuldeep @aniljaindr @NSaina @yuzi_chahal @IYC,#Haryana #Chandigarh #India,0,1,3,1,True,,
18,1251426371961622528,"['gmda', 'covid', 'gurugram']",['https://twitter.com/i/web/status/1251426371961622528'],"ICCC developed by #GMDA are being used as ‘War Room for #COVID19 Surveillance’ in #Gurugram. NEC is proud to be a part of this projects. Using 300 CCTvs, @gurgaonpolice is keeping an eye on vehicles, people gatherings &amp; tracking people under quarantine.
@MunCorpGurugram #NECIndia",ICCC developed by GMDA are being used as War Room for COVID Surveillance in Gurugram NEC is proud to be a part of this projects Using CCTvs gurgaonpolice is keeping an eye on vehicles people gatherings amp tracking people under quarantine MunCorpGurugram NECIndia,2020-04-18 08:24:32,en,NEC Technologies India,Official Twitter Channel of NEC Technologies India Private Limited (NTI).,"New Delhi, India",0,0,0,0,True,,
19,1249357605622837248,"['gmda', 'gurugram']",['https://twitter.com/i/web/status/1249357605622837248'],"Download #GMDA Mobile App; which is an Integrated One-point Informative solution for Citizens of #Gurugram to connect with administration, access govt services, make utility payments, has special enablers during #Covid_19 , Smart Solutions etc. 
@GMDA_Ggm @sonalgoelias https://t.co/mPCXqJ4FOx",Download GMDA Mobile App which is an Integrated Onepoint Informative solution for Citizens of Gurugram to connect with administration access govt services make utility payments has special enablers during Covid Smart Solutions etc GMDAGgm sonalgoelias,2020-04-12 15:23:59,en,प्रिय यादव (Priye Yadav),"1. आपका व्यक्तित्व ही आपकी पहचान है 2. नाम और पहचान भले छोटी हो मगर खुद की होनी चाहिए 3. ये दबदबा,ये हुकूमत,ये नशा,ये दौलतें सब किरायेदार हैं घर बदलते रहते है","Gurgaon, India ",0,0,0,0,True,,
20,1241024858349137920,"['covid', 'haryana']",['https://twitter.com/i/web/status/1241024858349137920'],"6 tested #Covid19 positive in #Haryana

1-Faridabad (Came from Spain on 12 March)
1-Panipat (Came from England on 13 March)
4-Gurugram

5,460 persons in #Haryana are on Surveillance

BUT tests of only 156 conducted so far
- 87 found negative 
- 65 Samples awaited #COVID2019india https://t.co/k50F00ozWL",tested Covid positive in Haryana Faridabad Came from Spain on March Panipat Came from England on March Gurugram persons in Haryana are on Surveillance BUT tests of only conducted so far found negative Samples awaited COVIDindia,2020-03-20 15:32:38,en,Haryana Tweets ✏️,CRITIC- Followed by @mlkhattar @ChBirenderSingh @BhupinderSHooda @rssurjewala @Dchautala @_YogendraYadav @bishnoikuldeep @aniljaindr @NSaina @yuzi_chahal @IYC,#Haryana #Chandigarh #India,11,4,70,110,True,,
21,1249304288502808576,"['gmda', 'gurugram']",['https://twitter.com/i/web/status/1249304288502808576'],"Download #GMDA Mobile App; which is an Integrated One-point Informative solution for Citizens of #Gurugram to connect with administration, access govt services, make utility payments, has special enablers during #Covid_19 , Smart Solutions etc. 
#G2C #C2G https://t.co/LnqhwSYRmp",Download GMDA Mobile App which is an Integrated Onepoint Informative solution for Citizens of Gurugram to connect with administration access govt services make utility payments has special enablers during Covid Smart Solutions etc GC CG,2020-04-12 11:52:07,en,Sonal Goel,"IAS, SRCCian, CS, Lawyer, MA(PP), Top 25 Women Transforming India by Niti Aayog, Web Wonder Women by Twitter India, TEDx Speaker, CEO @gurugaman & Addl CEO GMDA","Gurgaon, India",2,4,9,21,True,,
22,1250804400118853632,"['iccc', 'gmda', 'covid']",['https://twitter.com/i/web/status/1250804400118853632'],"#ICCC Integrated Command &amp; Control Centre by #GMDA Being used as ‘War Room for #COVID19 Surveillance’ by District Team #Gurugram 
#IndiaFightsCorona  #TimesNow 
@cmohry @thebetterindia @nexusofgood @TimesNow @police_haryana",ICCC Integrated Command amp Control Centre by GMDA Being used as War Room for COVID Surveillance by District Team Gurugram IndiaFightsCorona TimesNow cmohry thebetterindia nexusofgood TimesNow policeharyana,2020-04-16 15:13:02,en,Sonal Goel,"IAS, SRCCian, CS, Lawyer, MA(PP), Top 25 Women Transforming India by Niti Aayog, Web Wonder Women by Twitter India, TEDx Speaker, CEO @gurugaman & Addl CEO GMDA","Gurgaon, India",0,3,5,24,True,,
23,1241760862689300483,"['breaking', 'covid', 'haryana']",['https://twitter.com/i/web/status/1241760862689300483'],"#Breaking- Four more test #Covid19 Positive in #Haryana !

Number of  positive patients in Haryana increases to 12 (8-Gurugram, 1-Faridabad, 1-Panipat, 1-Panchkula, 1-Sonipat)

7117 persons in #Haryana are on Surveillance

256 Samples sent
114 Samples are awaited
#COVID19updates https://t.co/D70pmf24At",Breaking Four more test Covid Positive in Haryana Number of positive patients in Haryana increases to Gurugram Faridabad Panipat Panchkula Sonipat persons in Haryana are on Surveillance Samples sent Samples are awaited COVIDupdates,2020-03-22 16:17:15,en,Haryana Tweets ✏️,CRITIC- Followed by @mlkhattar @ChBirenderSingh @BhupinderSHooda @rssurjewala @Dchautala @_YogendraYadav @bishnoikuldeep @aniljaindr @NSaina @yuzi_chahal @IYC,#Haryana #Chandigarh #India,1,3,15,24,True,strongly_positive,0.91275
24,1250026118121312256,"['iccc', 'gmda', 'covid']",['https://twitter.com/i/web/status/1250026118121312256'],"#ICCC Integrated Command &amp; Control Centre by #GMDA Being used as ‘War Room for #COVID19 Surveillance’ by District Team #Gurugram .
Assisting in Enforcement of #Lockdown , real time monitoring of traffic, Social distancing, health services etc 
@cmohry @gurgaonpolice @mygovindia https://t.co/rGLroXe5v3",ICCC Integrated Command amp Control Centre by GMDA Being used as War Room for COVID Surveillance by District Team Gurugram Assisting in Enforcement of Lockdown real time monitoring of traffic Social distancing health services etc cmohry gurgaonpolice mygovindia,2020-04-14 11:40:25,en,Sonal Goel,"IAS, SRCCian, CS, Lawyer, MA(PP), Top 25 Women Transforming India by Niti Aayog, Web Wonder Women by Twitter India, TEDx Speaker, CEO @gurugaman & Addl CEO GMDA","Gurgaon, India",2,15,54,449,True,,
25,1245284259478171648,"['haryana', 'coronavirus', 'covid']",['https://twitter.com/i/web/status/1245284259478171648'],"#Haryana #CoronaVirus Update- Number of Active #COVID_19 Cases = 19 

Number of persons on surveillance = 14,277
(Foreign Travellers+Covid Contacted)

Sampling Conducted= 812

Test reports of 239 samples r Awaited. https://t.co/ge07Uy5JjK",Haryana CoronaVirus Update Number of Active COVID Cases Number of persons on surveillance Foreign TravellersCovid Contacted Sampling Conducted Test reports of samples r Awaited,2020-04-01 09:37:58,en,Haryana Tweets ✏️,CRITIC- Followed by @mlkhattar @ChBirenderSingh @BhupinderSHooda @rssurjewala @Dchautala @_YogendraYadav @bishnoikuldeep @aniljaindr @NSaina @yuzi_chahal @IYC,#Haryana #Chandigarh #India,0,0,5,14,True,,
26,1248168847632302080,['haryana'],['https://twitter.com/i/web/status/1248168847632302080'],"#Haryana- 15 more tested Positive for Coronavirus today; COVID-19 cases rise to 156 !

Total Active Cases in NCR- 26 Faridabad; 23 Gurugram; 38- Nuh; 27- Palwal

15,053 persons under Surveillance

2,954 Samples Done; 2,017 negative; 154 positive &amp; 783 sample reports awaited https://t.co/7X01VixOvB",Haryana more tested Positive for Coronavirus today COVID cases rise to Total Active Cases in NCR Faridabad Gurugram Nuh Palwal persons under Surveillance Samples Done negative positive amp sample reports awaited,2020-04-09 08:40:17,en,Haryana Tweets ✏️,CRITIC- Followed by @mlkhattar @ChBirenderSingh @BhupinderSHooda @rssurjewala @Dchautala @_YogendraYadav @bishnoikuldeep @aniljaindr @NSaina @yuzi_chahal @IYC,#Haryana #Chandigarh #India,0,0,7,11,True,,
27,1249272057784750081,"['iccc', 'gmda']",['https://twitter.com/i/web/status/1249272057784750081'],"#ICCC operated by #GMDA is operating as ‘COVID19 War Room’ for surveillance &amp; monitoring for assisting various Govt agencies deptts &amp; give real time data for citizens in #Gurugram 
#COVID19 
@cmohry @gurgaonpolice @TOIGurgaon @thetribunechd @HTGurgaon",ICCC operated by GMDA is operating as COVID War Room for surveillance amp monitoring for assisting various Govt agencies deptts amp give real time data for citizens in Gurugram COVID cmohry gurgaonpolice TOIGurgaon thetribunechd HTGurgaon,2020-04-12 09:44:03,en,Sonal Goel,"IAS, SRCCian, CS, Lawyer, MA(PP), Top 25 Women Transforming India by Niti Aayog, Web Wonder Women by Twitter India, TEDx Speaker, CEO @gurugaman & Addl CEO GMDA","Gurgaon, India",0,1,2,14,True,,
28,1249633002444845056,"['coronavirus', 'haryana']","['https://www.tribuneindia.com/news/haryana/sirsa-woman-tests-coronavirus-positive-haryana-tally-reaches-185-70580', 'https://twitter.com/i/web/status/1249633002444845056']","Sirsa woman tests #coronavirus positive; #Haryana tally reaches 185
https://t.co/tt9jOfOTql 
Download Tribune official app:
https://t.co/jDV4vGYQDn #COVID2019 @thetribunechd @mlkhattar @cmohry @MoHFW_INDIA @anilvijminister",Sirsa woman tests coronavirus positive Haryana tally reaches Download Tribune official app COVID thetribunechd mlkhattar cmohry MoHFWINDIA anilvijminister,2020-04-13 09:38:19,en,Sushil Manav,"Chief of Bureau, Haryana,
The Tribune, Chandigarh
Ex-Head, Chandigarh Tribune
Former Special Correspondent in The Tribune

(Views expressed are purely personal)","Chandigarh, India ",0,0,1,0,True,,
29,1242300872736018439,['haryana'],['https://twitter.com/i/web/status/1242300872736018439'],"#Haryana Chief Minister Manohar Lal Khattar (@mlkhattar) has launched a voluntary programme to provide public services relating to combating #coronavirus, an official said on Tuesday.

The state came into complete #lockdown from Today.

#LockdownNow #lockdownindia https://t.co/UBMt7Ip6oQ",Haryana Chief Minister Manohar Lal Khattar mlkhattar has launched a voluntary programme to provide public services relating to combating coronavirus an official said on Tuesday The state came into complete lockdown from Today LockdownNow lockdownindia,2020-03-24 04:03:03,en,IANS Tweets,India's largest independent News Agency,New Delhi,0,0,1,6,True,weakly_positive,0.5640000000000001
