,text,hashtags
87,Top 5 #Smartphone Brands by unite share in #Nigeria &amp; #Ghana #WestAfrica #Tecno @SamsungMobile @Huawei  #Infinix . https://t.co/zAZBSkSf4w @ramazanhilmi https://t.co/dlCnAgsNuU #IDCTrackers https://t.co/7APjVVc194,"['smartphone', 'nigeria', 'ghana', 'westafrica', 'tecno', 'infinix']"
88,"@firstladyship Here is great #smartphone device #samsung 
https://t.co/bYiKEGcqSP #Mbuhari #pmb #CoronaUpdate #WhenCoronaVirusIsOver #dontrushchallenge #COVID19 #StayAtHomeAndStaySafe #SundayMotivation #UltimateLoveFinale #DoubleChris #CoronaLessons #lockdown #norushchallenge","['smartphone', 'samsung', 'mbuhari', 'pmb', 'coronaupdate']"
89,"@Malcom__A Here is great #smartphone device #samsung 
https://t.co/bYiKEGcqSP #Mbuhari #pmb #CoronaUpdate #WhenCoronaVirusIsOver #dontrushchallenge #COVID19 #StayAtHomeAndStaySafe #SundayMotivation #UltimateLoveFinale #DoubleChris #CoronaLessons #lockdown #norushchallenge","['smartphone', 'samsung', 'mbuhari', 'pmb', 'coronaupdate']"
90,"@davidadebanjo_ Here is great #smartphone device #samsung 
https://t.co/bYiKEGcqSP #Mbuhari #pmb #CoronaUpdate #WhenCoronaVirusIsOver #dontrushchallenge #COVID19 #StayAtHomeAndStaySafe #SundayMotivation #UltimateLoveFinale #DoubleChris #CoronaLessons #lockdown #norushchallenge","['smartphone', 'samsung', 'mbuhari', 'pmb', 'coronaupdate']"
91,"@redsteeze @IvankaTrump Here is great #smartphone device #samsung 
https://t.co/bYiKEGcqSP #Mbuhari #pmb #CoronaUpdate #WhenCoronaVirusIsOver #dontrushchallenge #COVID19 #StayAtHomeAndStaySafe #SundayMotivation #UltimateLoveFinale #DoubleChris #CoronaLessons #lockdown #norushchallenge","['smartphone', 'samsung', 'mbuhari', 'pmb']"
92,"@business Here is great #smartphone device #samsung 
https://t.co/bYiKEGcqSP #Mbuhari #pmb #CoronaUpdate #WhenCoronaVirusIsOver #dontrushchallenge #COVID19 #StayAtHomeAndStaySafe #SundayMotivation #UltimateLoveFinale #DoubleChris #CoronaLessons #lockdown #norushchallenge","['smartphone', 'samsung', 'mbuhari', 'pmb', 'coronaupdate']"
93,"@HG2films Here is great #smartphone device #samsung 
https://t.co/AqUHtaJ9tO #Mbuhari #pmb #CoronaUpdate #WhenCoronaVirusIsOver #dontrushchallenge #COVID19 #StayAtHomeAndStaySafe #SundayMotivation #UltimateLoveFinale #DoubleChris #CoronaLessons #lockdown #norushchallenge","['smartphone', 'samsung', 'mbuhari', 'pmb', 'coronaupdate']"
94,"@DONJAZZY Here is great #smartphone device #samsung 
https://t.co/AqUHtaJ9tO #Mbuhari #pmb #CoronaUpdate #WhenCoronaVirusIsOver #dontrushchallenge #COVID19 #StayAtHomeAndStaySafe #SundayMotivation #UltimateLoveFinale #DoubleChris #CoronaLessons #lockdown #norushchallenge","['smartphone', 'samsung', 'mbuhari', 'pmb', 'coronaupdate']"
95,"@OgbeniDipo Here is great #smartphone device #samsung 
https://t.co/bYiKEGcqSP #Mbuhari #pmb #CoronaUpdate #WhenCoronaVirusIsOver #dontrushchallenge #COVID19 #StayAtHomeAndStaySafe #SundayMotivation #UltimateLoveFinale #DoubleChris #CoronaLessons #lockdown #norushchallenge","['smartphone', 'samsung', 'mbuhari', 'pmb', 'coronaupdate']"
96,"@AyoBankole Here is great #smartphone device #samsung 
https://t.co/AqUHtaJ9tO #Mbuhari #pmb #CoronaUpdate #WhenCoronaVirusIsOver #dontrushchallenge #COVID19 #StayAtHomeAndStaySafe #SundayMotivation #UltimateLoveFinale #DoubleChris #CoronaLessons #lockdown #norushchallenge","['smartphone', 'samsung', 'mbuhari', 'pmb', 'coronaupdate']"
97,"Is The #COVID19 Outbreak A Trojan Horse To Increase #Smartphone #Surveillance ?
https://t.co/HhjkTavwUQ","['covid', 'smartphone', 'surveillance']"
98,"@TheNationNews @MBuhari Here is great #smartphone device #samsung 
https://t.co/bYiKEGcqSP #Mbuhari #pmb #CoronaUpdate #WhenCoronaVirusIsOver #dontrushchallenge #COVID19 #StayAtHomeAndStaySafe #SundayMotivation #UltimateLoveFinale #DoubleChris #CoronaLessons #lockdown #norushchallenge","['smartphone', 'samsung', 'mbuhari', 'pmb']"
99,"@thehill Here is great #smartphone device #samsung 
https://t.co/bYiKEGcqSP #Mbuhari #pmb #CoronaUpdate #WhenCoronaVirusIsOver #dontrushchallenge #COVID19 #StayAtHomeAndStaySafe #SundayMotivation #UltimateLoveFinale #DoubleChris #CoronaLessons #lockdown #norushchallenge","['smartphone', 'samsung', 'mbuhari', 'pmb', 'coronaupdate']"
100,"@OgbeniDipo Here is great #smartphone device #samsung 
https://t.co/bYiKEGcqSP #Mbuhari #pmb #CoronaUpdate #WhenCoronaVirusIsOver #dontrushchallenge #COVID19 #StayAtHomeAndStaySafe #SundayMotivation #UltimateLoveFinale #DoubleChris #CoronaLessons #lockdown #norushchallenge","['smartphone', 'samsung', 'mbuhari', 'pmb', 'coronaupdate']"
101,"@TheNationNews @MBuhari Here is great #smartphone device #samsung 
https://t.co/bYiKEGcqSP #Mbuhari #pmb #CoronaUpdate #WhenCoronaVirusIsOver #dontrushchallenge #COVID19 #StayAtHomeAndStaySafe #SundayMotivation #UltimateLoveFinale #DoubleChris #CoronaLessons #lockdown #norushchallenge","['smartphone', 'samsung', 'mbuhari', 'pmb']"
102,"@JackPosobiec Here is great #smartphone device #samsung 
https://t.co/bYiKEGcqSP #Mbuhari #pmb #CoronaUpdate #WhenCoronaVirusIsOver #dontrushchallenge #COVID19 #StayAtHomeAndStaySafe #SundayMotivation #UltimateLoveFinale #DoubleChris #CoronaLessons #lockdown #norushchallenge","['smartphone', 'samsung', 'mbuhari', 'pmb', 'coronaupdate']"
103,"Staying #indoors for the #majority of the day comes with its own set of #challenges. Your #smartphone can help, hopefully! #quarantine #Covid19 #apps #games #minecraft #google

 https://t.co/WH1rvKFNhg via @wired","['indoors', 'majority', 'challenges', 'smartphone']"
104,"This sharing may help provide relief during the spreading coronavirus crisis; your #smartphone location. Read what @infosecdoc has to say via @USATODAY in this time of need

Coronavirus: How government access to your smartphone's location data could help https://t.co/7PP9Lvd3jg",['smartphone']
105,"#smartphone pandemic-people buried their faces into smartphones to avoid direct social interaction. 
#COVID19 pandemic-when smartphone pandemic-ans decided “enough introversion-time to socialize, y’all”
?To Do-&gt;go back to smartphones to stop covid19 pandemic. #SocialDistanacing","['smartphone', 'covid']"
106,Clean Your Phone Now https://t.co/s2g8ZhG6rZ #smartphone #COVID19 #coronavirus # https://t.co/8fUiq6R8bK,"['smartphone', 'covid', 'coronavirus']"
107,Clean Your Phone Now https://t.co/ZBEAu59pZu #smartphone #COVID19 #coronavirus # https://t.co/fqyeuxJyMW,"['smartphone', 'covid', 'coronavirus']"
108,"Don't get lax!

We need to maintain our good cleaning habits.

You can do it!
#COVID2019 #coronavirus #smartphone #nCoV2019 https://t.co/sdBErrQ1lp","['covid', 'coronavirus', 'smartphone']"
109,Government Tracking How People Move Around in Coronavirus Pandemic https://t.co/Z8bsW30OzK #géolocalisation #smartphone #marketing #analyse,"['géolocalisation', 'smartphone', 'marketing', 'analyse']"
110,"""The U.S. Wants #Smartphone Location #Data to Fight #Coronavirus. #Privacy Advocates Are Worried.""

The U.S. government is requesting greater access to the smartphone location data of Americans from tech giants like Google and Facebook. 

https://t.co/xRt0888PVH via @NBCNews https://t.co/fsH4A1tn6W","['smartphone', 'data', 'coronavirus', 'privacy']"
111,#Google report say based on #smartphone data collection that that sexual assaults on 🐑 increased by 1726% during #COVID19 #coronavirus #Tyranny #plandemic 🤡☣️,"['google', 'smartphone']"
112,gm! alm hal say yes its official ive #flipped and why not I had a #smartphone that was was 2 ztup 2 warn me about #coronavirus .@steventeaster https://t.co/PKM7Ywy4rc,"['flipped', 'smartphone']"
113,"ICYMI: How your #smartphone decides where you can go and what you can do in #coronavirus-era #China.
https://t.co/2cDauNrAc4
#tech","['smartphone', 'coronavirus', 'china', 'tech']"
114,Simple advice from @BBCNews - #Coronavirus: How to #clean your #smartphone safely! https://t.co/DKLObFIwIv #Covid19,"['coronavirus', 'clean', 'smartphone', 'covid']"
115,"The '#AarogyaSetu' tracking app, will track the #coronavirus #infection by using the #smartphone's GPS system and #bluetooth and will provide information if you have been near a COVID-19 infected person or not.

Read the post to know about the new Aarogya Setu Coronavirus app. https://t.co/CIZ4lsi2bs","['aarogyasetu', 'coronavirus', 'infection', 'smartphone']"
116,"#Smartphone industry in India could take a $2 billion hit on account of #CoronavirusPandemic as shipments declined significantly in the months of March and April compared to the previous year, according to Counterpoint Research 
 
https://t.co/x5qT4rJzaw","['smartphone', 'coronaviruspandemic']"
117,"On-demand support via #Smartphone app booms during ... 
https://t.co/AY0TyHnhcx
#Australia #Australian #Business #Commonwealth #CommonwealthBank #Corporate #Covid19 #DefenceForce #Emergency #InternationalStudent #MentalHealth #MonashUniversity #Students #University https://t.co/T7Om4ASPxO","['smartphone', 'australia', 'australian', 'business']"
118,"Mobile phone #tracking should be used to stop virus... #Coronavirus #Smartphone #Gps #MobileSecurity 

https://t.co/XgXQKfbKPj","['tracking', 'coronavirus', 'smartphone', 'gps', 'mobilesecurity']"
119,#Smartphone #Location data reveals impact on people's habits in your area - #Google releases global movement trends to help in the response to the COVID-19  pandemic outbreak,"['smartphone', 'location', 'google']"
120,How to keep your #Smartphone #Coronavirus-free  https://t.co/MeSwjgECAv  Source: @kaspersky  #Cybersecurity #Technology,"['smartphone', 'coronavirus', 'cybersecurity', 'technology']"
121,European experts ready #smartphone technology to help stop #coronavirus! #COVIDー19 #tech #DigitalTransformation #digitalhealth #StayHome https://t.co/BkogBg7X5m,"['smartphone', 'coronavirus', 'covid', 'tech', 'digitaltransformation']"
122,"https://t.co/tIL8lt5kKo
#sunset #challenge #pierdifferentview with your #smartphone #PuertoRico 🇵🇷 #canovanas #quarantine #coronavirus https://t.co/aWVIqk3hGv","['sunset', 'challenge', 'pierdifferentview', 'smartphone', 'puertorico', 'canovanas']"
123,"TECNO India extends warranty by 2 months amid Covid-19 lockdown

https://t.co/fGrl78KU8u

#Coronavirus #Smartphone #Technology @tecnomobile https://t.co/DtVrLauF8Q","['coronavirus', 'smartphone']"
124,Bravo @Samsung #Technology #Smartphone #COVID19Pandemic Help  Samsung donates smartphones to quarantined coronavirus patients https://t.co/TGtmGgAFw5 via @CNET,"['technology', 'smartphone', 'covidpandemic']"
125,Yeah...am charging my #smartphone more often now than before #Lockdown #COVID19,"['smartphone', 'lockdown', 'covid']"
126,#Coronavirus: How to keep your #smartphone and #tablet clean https://t.co/cNtbTigL0K via @ardipulaj,"['coronavirus', 'smartphone', 'tablet']"
127,"#COVID19 #data  #contagion #mobiledata #smartphone 
Babbage – Can mobile-phone data help curb contagion? https://t.co/8ZpKSjZg1H","['covid', 'data', 'contagion', 'mobiledata', 'smartphone']"
128,#US government officials using mobile ad #location data to study #coronavirus spread | #smartphone https://t.co/UzYzNuJS3d,"['us', 'location', 'coronavirus', 'smartphone']"
129,#Future is noe! futureproofn #smartphone Estimote launches wearables for workplace-level contact tracing for COVID-19 https://t.co/h3BI9tNUqS,"['future', 'smartphone']"
130,"Realme smartphones get costly after GST hike - Window To News https://t.co/UfAfMVrI0w

#smartphone,#GST,#COVID19","['smartphone', 'gst', 'covid']"
131,#Future is noe! futureproofn #smartphone An EU coalition of techies is backing a ‘privacy-preserving’ standard for COVID-19 contacts tracing https://t.co/A1XmF7ilPE,"['future', 'smartphone']"
132,"#coronaupdate: My inspection at #RGGH, Chennai along with Senior Health Officials is over. The hospital is well equipped for #Covid19 monitoring/isolation and treatment, I inspected  the 24x7 fever clinic as well. #TNHealth #TN_Together_AgainstCorona #Vijayabaskar https://t.co/MRrMASTNXZ","['coronaupdate', 'rggh']"
133,"#COVID19
#JammuAndKashmir 
#FightagainstCorona 
#coronaupdate
Four more cases detected positive in Kasmir. 2 each from Shopian and Srinagar. All contacts of previous positive cases. Contact tracing working on ground","['covid', 'jammuandkashmir', 'fightagainstcorona', 'coronaupdate']"
134,I wish they used all this surveillance to stop people from eating bats and rats instead... #CoronaUpdate,['coronaupdate']
135,"World Health Organization to launch COVID-19 tips app for @Android, #iOS
#WHO #CoronaUpdate #COVID2019 
Source: 9TO5Google
https://t.co/zezYFU4OtR","['ios', 'who', 'coronaupdate', 'covid']"
136,"Dr #Fauci speaks on the #CoronaUpdate models, ways to #FlattenTheCurve and the assumptions that go into creating them. Remember that the models are used as guides that factor in other countries and data we have but not necessarily how things will turn out.
#Covid_19
#coronavirus https://t.co/yhf7yxvLHr","['fauci', 'coronaupdate', 'flattenthecurve']"
137,"Covid-19 AI App for Early detection From Chest X-Rays
https://t.co/VMHLHpAXRZ

#WHO #Coronavirustruth #CoronaUpdate #COVID #IndiaFightsCorona #IndiaVsCorona #India #COVID19 #COVID2019india #NewsAlert #NDTV #aajtak #zeenews #medicine #lockdown #who #CoronaUpdate https://t.co/afFhuNVlPb","['who', 'coronavirustruth', 'coronaupdate']"
138,"284/ #COVID19
Interactive map showing county data.

#Coronavirus #FlattenTheCurve
#CoronaUpdate #Quarantine #StayAtHomeAndStaySafe
https://t.co/6X2eAdeeTE","['covid', 'coronavirus', 'flattenthecurve', 'coronaupdate', 'quarantine']"
139,"#COVID19: IIT-B Creates App To Track Those Flouting Quarantine

Via. Pallavi Smart

#CoronaUpdate #Lockdown21 #CononavirusPandemic 

https://t.co/qoqtxxp0lR","['covid', 'coronaupdate', 'lockdown']"
140,"How many people have been tested in your state? 

State by State testing data

#CoronaUpdate #TestingForCovid19 https://t.co/XBPh9iA7TU via @paldhous","['coronaupdate', 'testingforcovid']"
141,"#CoronaUpdate |Considering the increase in number of people under surveillance more COVID Care Centers has been set up for the isolation of tourists and travelers who are non-residents of Kerala
#COVID19 #COVIDkerala",['coronaupdate']
142,"Everything You Need To Know About Government's New Corona Kavach App
.
.
#CoronaUpdate #ChineseVirus #COVID #covid19 #CoronavirusOutbreak #CoronaApp
#MondayMotivation
https://t.co/xA82J60uJx","['coronaupdate', 'chinesevirus', 'covid']"
143,"No #research #CoronaUpdate can be seen 100% accurate right now. At best it is a probable scenario, model, projection, &amp; wt #data limitations. Plus increasingly scientists &amp; funded research coming under scanner. take all assertions of truth as semi-lies in interest of the people.","['research', 'coronaupdate']"
144,"Restrictions Are Slowing Coronavirus Infections, New Data Suggest https://t.co/kmEz9ZWx3P via @Yahoo #CoronaUpdate #COVID19","['coronaupdate', 'covid']"
145,"Brief on COVID-19 surveillance in Nigeria #NCDCgov #COVID19 #Nigeria #CoronaUpdate #WHO #CDC #staysafenigeria #CoronaLockdown #OvercomeCOVID19 #Nigeria @gboyegaakosile #StayAtHomeAndStaySafe #tribunecovid19watch  @LagosAgainstCovid19 @jidesanwoolu 
 #LASG #ForAGreaterLagos https://t.co/gLk7i3sfKQ","['ncdcgov', 'covid', 'nigeria', 'coronaupdate', 'who', 'cdc', 'staysafenigeria']"
146,"COVID19 Data Does not Match Doomsday Predictions! #CoronaUpdate #CoronaVirusUpdates #COVID19 #StayAtHomeAndStaySafe 

https://t.co/DpMJWL8qNa","['coronaupdate', 'coronavirusupdates', 'covid', 'stayathomeandstaysafe']"
147,"#Covid_19 #COVID19   #كشف_تسربات_المياه_تعقيمم  #StayAtHomeAndStaySafe #CoronaUpdate #COVIDIOT 
provide 1 Hour Virtual Assistant/Data Entry/Admin Support https://t.co/iynJDSPMjN","['covid', 'covid', 'كشفتسرباتالمياهتعقيمم', 'stayathomeandstaysafe', 'coronaupdate', 'covidiot']"
148,"SpiceJet Pilot Tests Positive For COVID-19, Did Not Fly Overseas In March #CoronaUpdate
#CoronaLockdown

https://t.co/nArQ8UoMay

Shared via NDTV News App (Android - https://t.co/kzEHqItExf | iPhone - https://t.co/S6eRtD6rUQ )","['coronaupdate', 'coronalockdown']"
149,"14-Day Mandatory Quarantine For Lakhs Of Migrants Returning To UP, Bihar #Lockdown21 #CoronaUpdate
#coronavirusinindia

https://t.co/H7gZYxz1rO

Shared via NDTV News App (Android - https://t.co/kzEHqItExf | iPhone - https://t.co/S6eRtD6rUQ )","['lockdown', 'coronaupdate']"
150,"Important COVID-19 data.

 #CoronaVirus #COVID19 #CoronaUpdate #CoronavirusOutbreak  https://t.co/0bkJv5nxNn","['coronavirus', 'covid', 'coronaupdate', 'coronavirusoutbreak']"
151,"#Goa Govt Launched "" CallDoc "" Mobile App
#SundayThoughts #COVID2019india #coronavirusindia #CoronaUpdate #Covid_19 #IndiaFightsCornona #GodMorningSunday","['goa', 'sundaythoughts', 'covidindia', 'coronavirusindia', 'coronaupdate', 'covid']"
152,"Coronavirus roundup: Developments in India and rest of world
#COVID2019india #coronavirusindia #CoronaUpdate
 https://t.co/epad7DaBBf
Download the TOI app now:
https://t.co/pEbMfdYP8x","['covidindia', 'coronavirusindia', 'coronaupdate']"
153,"Awww, isn’t that cute? You believe data out of #CommunistChina, @ScottGottliebMD?

#coronavirus #CoronaUpdate #CoronaLockdown #CoronavirusPandemic #CoronavirusUSA #Covid_19 #COVID19 #COVIDIOT #COVIDー19 #ChinaLiedPeopleDied #China #XiVirus #CoronavirusOutbreak #StayHomeSavesLives https://t.co/cDDTprbHSc","['communistchina', 'coronavirus', 'coronaupdate']"
154,California #coronavirus cases: Tracking the outbreak #CoronaUpdate  #CoronavirusUSA  https://t.co/hANcz4tCW3,"['coronavirus', 'coronaupdate', 'coronavirususa']"
155,"#CoronaUpdate:
Students of @iitdelhi have developed an app to help trace individuals who come in close contact with #COVID19 positive cases.

Kudos to the young minds!!!

https://t.co/ZF6lMrp7m1",['coronaupdate']
156,i literally don‘t be having nobody to talk to 😂😓just be jumping from app to app  #sadboi #CoronaUpdate #CoronaLockdown #Corona #Covid_19 #Coronakrise,"['sadboi', 'coronaupdate']"
157,"#CoronaUpdate Afghanistan 

Total cases: 120

Active cases: 111

Deaths: 4

Recovered: 5

NATO forces: 4

 #CoronavirusOutbreak #covid19

Data according to @Tawhid_628, deputy Health Ministry spokesman.",['coronaupdate']
158,"O boy my data wan finish ooo

Jesu #CoronaUpdate #COVID19 #WhenCoronaVirusIsOver 

In this quarantine? Lord no","['coronaupdate', 'covid', 'whencoronavirusisover']"
159,#CoronaUpdate: #TN reports 8 new positive cases from Erode (contact of the Thai Nationals who are undergoing treatment at IRT Perundurai).The Pts were identified thru #TNHEALTH’s contact tracing. All patients are isolated for treatment. @MoHFW_INDIA @CMOTamilNadu #Vijayabaskar,"['coronaupdate', 'tn']"
160,"Privacy rights may become the next victim of killer #pandemic 

https://t.co/nMhuleAEoB

#coronavirus #CoronaUpdate  #WhenCoronaVirusIsOver #StayAtHomeAndStaySafe","['pandemic', 'coronavirus', 'coronaupdate']"
161,"@firstladyship Here is great #smartphone device #samsung 
https://t.co/bYiKEGcqSP #Mbuhari #pmb #CoronaUpdate #WhenCoronaVirusIsOver #dontrushchallenge #COVID19 #StayAtHomeAndStaySafe #SundayMotivation #UltimateLoveFinale #DoubleChris #CoronaLessons #lockdown #norushchallenge","['smartphone', 'samsung', 'mbuhari', 'pmb', 'coronaupdate']"
162,"@Malcom__A Here is great #smartphone device #samsung 
https://t.co/bYiKEGcqSP #Mbuhari #pmb #CoronaUpdate #WhenCoronaVirusIsOver #dontrushchallenge #COVID19 #StayAtHomeAndStaySafe #SundayMotivation #UltimateLoveFinale #DoubleChris #CoronaLessons #lockdown #norushchallenge","['smartphone', 'samsung', 'mbuhari', 'pmb', 'coronaupdate']"
163,"@davidadebanjo_ Here is great #smartphone device #samsung 
https://t.co/bYiKEGcqSP #Mbuhari #pmb #CoronaUpdate #WhenCoronaVirusIsOver #dontrushchallenge #COVID19 #StayAtHomeAndStaySafe #SundayMotivation #UltimateLoveFinale #DoubleChris #CoronaLessons #lockdown #norushchallenge","['smartphone', 'samsung', 'mbuhari', 'pmb', 'coronaupdate']"
